address,activity_days,coordinates,demand,ready_time,due_date,service_time
"SEKOLAH AGAMA KEM MAHKOTA,JALAN HOSPITAL,TAMAN KEM MAHKOTA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday","2.032696, 103.316882",312,0,0,10
"PERNAMA,JALAN HOSPITAL,TAMAN KEM MAHKOTA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday","2.0336711, 103.3167932",282,0,0,10
"WISMA PERWIRA 8 SKUADRON RAJD,JALAN HOSPITAL,TAMAN KEM MAHKOTA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday","2.0826875, 103.3745625",224,0,0,10
"KOMPLEKS SAJIAN REJ-2 ARTILERI DIRAJA,JALAN HOSPITAL,TAMAN KEM MAHKOTA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday","2.0336711, 103.3167932",437,0,0,10
"STOR SENJATA 8 SKUADRON RAJD,JALAN HOSPITAL,TAMAN KEM MAHKOTA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday","2.0826875, 103.3745625",493,0,0,10
"KUARTERS WISMA PERWIRA REJ-881 PUTD,JALAN HOSPITAL,TAMAN KEM MAHKOTA, KLUANG JOHOR","Monday,Thursday","2.0336711, 103.3167932",389,0,0,10
"REJIMEN 501 ASKAR WATANIAH,JALAN SENTOSA, PUSAT BANDAR, KLUANG JOHOR","Tuesday,Friday","2.0319514, 103.3135535",467,0,0,10
"SM AGAMA KERAJAAN JOHOR,JALAN SENTOSA, PUSAT BANDAR, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday","2.0319826, 103.3136197",202,0,0,10
"PEJABAT PENDIDIKAN DAERAH  KLUANG,JALAN SENTOSA, PUSAT BANDAR, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday","2.0296382, 103.3132324",463,0,0,10
"JALAN BINJAI, PUSAT BANDAR, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Saturday,Sunday","2.0681262, 103.3356272",490,0,0,10
